

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 22:45:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1544     00F6  032A               	decf	adc_init@channel,w
  1545     00F7  042B               	iorwf	adc_init@channel+1,w
  1546     00F8  1D03               	btfss	3,2
  1547     00F9  28FB               	goto	u451
  1548     00FA  28FC               	goto	u450
  1549     00FB                     u451:
  1550     00FB  2901               	goto	l1298
  1551     00FC                     u450:
  1552     00FC                     l1296:
  1553                           
  1554                           ;ADC.c: 15:   ADCON0bits.CHS = 0b0001;
  1555     00FC  081F               	movf	31,w	;volatile
  1556     00FD  39C3               	andlw	-61
  1557     00FE  3804               	iorlw	4
  1558     00FF  009F               	movwf	31	;volatile
  1559     0100  293D               	goto	l1318
  1560     0101                     l1298:
  1561     0101  3002               	movlw	2
  1562     0102  062A               	xorwf	adc_init@channel,w
  1563     0103  042B               	iorwf	adc_init@channel+1,w
  1564     0104  1D03               	btfss	3,2
  1565     0105  2907               	goto	u461
  1566     0106  2908               	goto	u460
  1567     0107                     u461:
  1568     0107  290D               	goto	l1302
  1569     0108                     u460:
  1570     0108                     l1300:
  1571                           
  1572                           ;ADC.c: 17:   ADCON0bits.CHS = 0b0010;
  1573     0108  081F               	movf	31,w	;volatile
  1574     0109  39C3               	andlw	-61
  1575     010A  3808               	iorlw	8
  1576     010B  009F               	movwf	31	;volatile
  1577     010C  293D               	goto	l1318
  1578     010D                     l1302:
  1579     010D  3003               	movlw	3
  1580     010E  062A               	xorwf	adc_init@channel,w
  1581     010F  042B               	iorwf	adc_init@channel+1,w
  1582     0110  1D03               	btfss	3,2
  1583     0111  2913               	goto	u471
  1584     0112  2914               	goto	u470
  1585     0113                     u471:
  1586     0113  2919               	goto	l1306
  1587     0114                     u470:
  1588     0114                     l1304:
  1589                           
  1590                           ;ADC.c: 19:   ADCON0bits.CHS = 0b0011;
  1591     0114  081F               	movf	31,w	;volatile
  1592     0115  39C3               	andlw	-61
  1593     0116  380C               	iorlw	12
  1594     0117  009F               	movwf	31	;volatile
  1595     0118  293D               	goto	l1318
  1596     0119                     l1306:
  1597     0119  3004               	movlw	4
  1598     011A  062A               	xorwf	adc_init@channel,w
  1599     011B  042B               	iorwf	adc_init@channel+1,w
  1600     011C  1D03               	btfss	3,2
  1601     011D  291F               	goto	u481
  1602     011E  2920               	goto	u480
  1603     011F                     u481:
  1604     011F  2925               	goto	l1310
  1605     0120                     u480:
  1606     0120                     l1308:
  1607                           
  1608                           ;ADC.c: 21:   ADCON0bits.CHS = 0b0100;
  1609     0120  081F               	movf	31,w	;volatile
  1610     0121  39C3               	andlw	-61
  1611     0122  3810               	iorlw	16
  1612     0123  009F               	movwf	31	;volatile
  1613     0124  293D               	goto	l1318
  1614     0125                     l1310:
  1615     0125  3005               	movlw	5
  1616     0126  062A               	xorwf	adc_init@channel,w
  1617     0127  042B               	iorwf	adc_init@channel+1,w
  1618     0128  1D03               	btfss	3,2
  1619     0129  292B               	goto	u491
  1620     012A  292C               	goto	u490
  1621     012B                     u491:
  1622     012B  2931               	goto	l1314
  1623     012C                     u490:
  1624     012C                     l1312:
  1625                           
  1626                           ;ADC.c: 23:   ADCON0bits.CHS = 0b0101;
  1627     012C  081F               	movf	31,w	;volatile
  1628     012D  39C3               	andlw	-61
  1629     012E  3814               	iorlw	20
  1630     012F  009F               	movwf	31	;volatile
  1631     0130  293D               	goto	l1318
  1632     0131                     l1314:
  1633     0131  3006               	movlw	6
  1634     0132  062A               	xorwf	adc_init@channel,w
  1635     0133  042B               	iorwf	adc_init@channel+1,w
  1636     0134  1D03               	btfss	3,2
  1637     0135  2937               	goto	u501
  1638     0136  2938               	goto	u500
  1639     0137                     u501:
  1640     0137  293D               	goto	l198
  1641     0138                     u500:
  1642     0138                     l1316:
  1643                           
  1644                           ;ADC.c: 25:   ADCON0bits.CHS = 0b0110;
  1645     0138  081F               	movf	31,w	;volatile
  1646     0139  39C3               	andlw	-61
  1647     013A  3818               	iorlw	24
  1648     013B  009F               	movwf	31	;volatile
  1649     013C  293D               	goto	l1318
  1650     013D                     l198:
  1651     013D                     l1318:
  1652                           
  1653                           ;ADC.c: 28:  ADCON1bits.VCFG1 = 0;
  1654     013D  1683               	bsf	3,5	;RP0=1, select bank1
  1655     013E  1303               	bcf	3,6	;RP1=0, select bank1
  1656     013F  129F               	bcf	31,5	;volatile
  1657     0140                     l1320:
  1658                           
  1659                           ;ADC.c: 29:  ADCON1bits.VCFG0 = 0;
  1660     0140  121F               	bcf	31,4	;volatile
  1661                           
  1662                           ;ADC.c: 32:  if(clock == 1)
  1663     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0143  032C               	decf	adc_init@clock,w
  1666     0144  042D               	iorwf	adc_init@clock+1,w
  1667     0145  1D03               	btfss	3,2
  1668     0146  2948               	goto	u511
  1669     0147  2949               	goto	u510
  1670     0148                     u511:
  1671     0148  294C               	goto	l1324
  1672     0149                     u510:
  1673     0149                     l1322:
  1674                           
  1675                           ;ADC.c: 33:      ADCON0bits.ADCS = 0b00;
  1676     0149  303F               	movlw	-193
  1677     014A  059F               	andwf	31,f	;volatile
  1678     014B  296A               	goto	l1334
  1679     014C                     l1324:
  1680     014C  3004               	movlw	4
  1681     014D  062C               	xorwf	adc_init@clock,w
  1682     014E  042D               	iorwf	adc_init@clock+1,w
  1683     014F  1D03               	btfss	3,2
  1684     0150  2952               	goto	u521
  1685     0151  2953               	goto	u520
  1686     0152                     u521:
  1687     0152  2958               	goto	l1328
  1688     0153                     u520:
  1689     0153                     l1326:
  1690                           
  1691                           ;ADC.c: 35:      ADCON0bits.ADCS = 0b01;
  1692     0153  081F               	movf	31,w	;volatile
  1693     0154  393F               	andlw	-193
  1694     0155  3840               	iorlw	64
  1695     0156  009F               	movwf	31	;volatile
  1696     0157  296A               	goto	l1334
  1697     0158                     l1328:
  1698     0158  3008               	movlw	8
  1699     0159  062C               	xorwf	adc_init@clock,w
  1700     015A  042D               	iorwf	adc_init@clock+1,w
  1701     015B  1903               	btfsc	3,2
  1702     015C  295E               	goto	u531
  1703     015D  295F               	goto	u530
  1704     015E                     u531:
  1705     015E  2966               	goto	l1332
  1706     015F                     u530:
  1707     015F                     l1330:
  1708     015F  3014               	movlw	20
  1709     0160  062C               	xorwf	adc_init@clock,w
  1710     0161  042D               	iorwf	adc_init@clock+1,w
  1711     0162  1D03               	btfss	3,2
  1712     0163  2965               	goto	u541
  1713     0164  2966               	goto	u540
  1714     0165                     u541:
  1715     0165  296A               	goto	l1334
  1716     0166                     u540:
  1717     0166                     l1332:
  1718                           
  1719                           ;ADC.c: 37:      ADCON0bits.ADCS = 0b10;
  1720     0166  081F               	movf	31,w	;volatile
  1721     0167  393F               	andlw	-193
  1722     0168  3880               	iorlw	128
  1723     0169  009F               	movwf	31	;volatile
  1724     016A                     l1334:
  1725                           
  1726                           ;ADC.c: 40:  PIE1bits.ADIE = 1;
  1727     016A  1683               	bsf	3,5	;RP0=1, select bank1
  1728     016B  1303               	bcf	3,6	;RP1=0, select bank1
  1729     016C  170C               	bsf	12,6	;volatile
  1730     016D                     l1336:
  1731                           
  1732                           ;ADC.c: 41:  PIR1bits.ADIF = 0;
  1733     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1734     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1735     016F  130C               	bcf	12,6	;volatile
  1736     0170                     l1338:
  1737                           
  1738                           ;ADC.c: 44:  ADCON1bits.ADFM = 0;
  1739     0170  1683               	bsf	3,5	;RP0=1, select bank1
  1740     0171  1303               	bcf	3,6	;RP1=0, select bank1
  1741     0172  139F               	bcf	31,7	;volatile
  1742     0173                     l211:
  1743     0173  0008               	return
  1744     0174                     __end_of_adc_init:
  1745                           
  1746                           	psect	text9
  1747     0024                     __ptext9:	
  1748 ;; *************** function _isr *****************
  1749 ;; Defined at:
  1750 ;;		line 71 in file "Librerias_interrupciones.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          6       0       0       0       0
  1767 ;;      Totals:         6       0       0       0       0
  1768 ;;Total ram usage:        6 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		_adc_change_channel
  1773 ;;		_adc_get_channel
  1774 ;;		_adc_read
  1775 ;;		_separacionH
  1776 ;;		_separacionL
  1777 ;;		_tablaHex
  1778 ;; This function is called by:
  1779 ;;		Interrupt level 1
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783     0024                     _isr:	
  1784                           ;psect for function _isr
  1785                           
  1786     0024                     i1l1494:
  1787                           
  1788                           ;Librerias_interrupciones.c: 73:     if(RBIF){
  1789     0024  1C0B               	btfss	11,0	;volatile
  1790     0025  2827               	goto	u57_21
  1791     0026  2828               	goto	u57_20
  1792     0027                     u57_21:
  1793     0027  2863               	goto	i1l1514
  1794     0028                     u57_20:
  1795     0028                     i1l1496:
  1796                           
  1797                           ;Librerias_interrupciones.c: 75:         if(RB0 == 0){
  1798     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1800     002A  1806               	btfsc	6,0	;volatile
  1801     002B  282D               	goto	u58_21
  1802     002C  282E               	goto	u58_20
  1803     002D                     u58_21:
  1804     002D  2837               	goto	i1l76
  1805     002E                     u58_20:
  1806     002E                     i1l77:
  1807     002E  1C06               	btfss	6,0	;volatile
  1808     002F  2831               	goto	u59_21
  1809     0030  2832               	goto	u59_20
  1810     0031                     u59_21:
  1811     0031  282E               	goto	i1l77
  1812     0032                     u59_20:
  1813     0032                     i1l1500:
  1814                           
  1815                           ;Librerias_interrupciones.c: 78:             PORTD++;
  1816     0032  3001               	movlw	1
  1817     0033  00F6               	movwf	??_isr
  1818     0034  0876               	movf	??_isr,w
  1819     0035  0788               	addwf	8,f	;volatile
  1820                           
  1821                           ;Librerias_interrupciones.c: 79:         }
  1822     0036  2862               	goto	i1l1512
  1823     0037                     i1l76:	
  1824                           ;Librerias_interrupciones.c: 80:         else if(RB1 == 0){
  1825                           
  1826     0037  1886               	btfsc	6,1	;volatile
  1827     0038  283A               	goto	u60_21
  1828     0039  283B               	goto	u60_20
  1829     003A                     u60_21:
  1830     003A  2842               	goto	i1l81
  1831     003B                     u60_20:
  1832     003B                     i1l82:
  1833     003B  1C86               	btfss	6,1	;volatile
  1834     003C  283E               	goto	u61_21
  1835     003D  283F               	goto	u61_20
  1836     003E                     u61_21:
  1837     003E  283B               	goto	i1l82
  1838     003F                     u61_20:
  1839     003F                     i1l1504:
  1840                           
  1841                           ;Librerias_interrupciones.c: 82:             PORTD--;
  1842     003F  3001               	movlw	1
  1843     0040  0288               	subwf	8,f	;volatile
  1844                           
  1845                           ;Librerias_interrupciones.c: 83:         }
  1846     0041  2862               	goto	i1l1512
  1847     0042                     i1l81:	
  1848                           ;Librerias_interrupciones.c: 84:         else if(RB2 == 0){
  1849                           
  1850     0042  1906               	btfsc	6,2	;volatile
  1851     0043  2845               	goto	u62_21
  1852     0044  2846               	goto	u62_20
  1853     0045                     u62_21:
  1854     0045  2853               	goto	i1l86
  1855     0046                     u62_20:
  1856     0046                     i1l1506:
  1857                           
  1858                           ;Librerias_interrupciones.c: 85:             adc_change_channel(PORTD);
  1859     0046  0808               	movf	8,w	;volatile
  1860     0047  00F6               	movwf	??_isr
  1861     0048  01F7               	clrf	??_isr+1
  1862     0049  0876               	movf	??_isr,w
  1863     004A  00F0               	movwf	adc_change_channel@channel
  1864     004B  0877               	movf	??_isr+1,w
  1865     004C  00F1               	movwf	adc_change_channel@channel+1
  1866     004D  120A  118A  22B8  120A  118A  	fcall	_adc_change_channel
  1867                           
  1868                           ;Librerias_interrupciones.c: 86:         }
  1869     0052  2862               	goto	i1l1512
  1870     0053                     i1l86:	
  1871                           ;Librerias_interrupciones.c: 87:         else if(RB3 == 0){
  1872                           
  1873     0053  1986               	btfsc	6,3	;volatile
  1874     0054  2856               	goto	u63_21
  1875     0055  2857               	goto	u63_20
  1876     0056                     u63_21:
  1877     0056  2862               	goto	i1l85
  1878     0057                     u63_20:
  1879     0057                     i1l1508:
  1880                           
  1881                           ;Librerias_interrupciones.c: 88:             PORTD = 0;
  1882     0057  0188               	clrf	8	;volatile
  1883     0058                     i1l1510:
  1884                           
  1885                           ;Librerias_interrupciones.c: 89:             PORTD = adc_get_channel();
  1886     0058  120A  118A  2303  120A  118A  	fcall	_adc_get_channel
  1887     005D  0870               	movf	?_adc_get_channel,w
  1888     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1889     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0060  0088               	movwf	8	;volatile
  1891     0061  2862               	goto	i1l1512
  1892     0062                     i1l85:
  1893     0062                     i1l1512:
  1894                           
  1895                           ;Librerias_interrupciones.c: 92:         RBIF = 0;
  1896     0062  100B               	bcf	11,0	;volatile
  1897     0063                     i1l1514:
  1898                           
  1899                           ;Librerias_interrupciones.c: 96:     if(ADIF){
  1900     0063  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0064  1303               	bcf	3,6	;RP1=0, select bank0
  1902     0065  1F0C               	btfss	12,6	;volatile
  1903     0066  2868               	goto	u64_21
  1904     0067  2869               	goto	u64_20
  1905     0068                     u64_21:
  1906     0068  28B5               	goto	i1l1526
  1907     0069                     u64_20:
  1908     0069                     i1l1516:
  1909                           
  1910                           ;Librerias_interrupciones.c: 97:         valorADC = adc_read();
  1911     0069  120A  118A  231D  120A  118A  	fcall	_adc_read
  1912     006E  0871               	movf	?_adc_read+1,w
  1913     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0071  00A9               	movwf	_valorADC+1
  1916     0072  0870               	movf	?_adc_read,w
  1917     0073  00A8               	movwf	_valorADC
  1918                           
  1919                           ;Librerias_interrupciones.c: 98:         bitsL = separacionL(valorADC);
  1920     0074  0829               	movf	_valorADC+1,w
  1921     0075  00F1               	movwf	separacionL@valueADC+1
  1922     0076  0828               	movf	_valorADC,w
  1923     0077  00F0               	movwf	separacionL@valueADC
  1924     0078  120A  118A  2312  120A  118A  	fcall	_separacionL
  1925     007D  0871               	movf	?_separacionL+1,w
  1926     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1927     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1928     0080  00A5               	movwf	_bitsL+1
  1929     0081  0870               	movf	?_separacionL,w
  1930     0082  00A4               	movwf	_bitsL
  1931     0083                     i1l1518:
  1932                           
  1933                           ;Librerias_interrupciones.c: 99:         bitsH = separacionH(valorADC);
  1934     0083  0829               	movf	_valorADC+1,w
  1935     0084  00F1               	movwf	separacionH@valueADC+1
  1936     0085  0828               	movf	_valorADC,w
  1937     0086  00F0               	movwf	separacionH@valueADC
  1938     0087  120A  118A  22ED  120A  118A  	fcall	_separacionH
  1939     008C  0871               	movf	?_separacionH+1,w
  1940     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1941     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1942     008F  00A7               	movwf	_bitsH+1
  1943     0090  0870               	movf	?_separacionH,w
  1944     0091  00A6               	movwf	_bitsH
  1945     0092                     i1l1520:
  1946                           
  1947                           ;Librerias_interrupciones.c: 100:         display1 = tablaHex(bitsH);
  1948     0092  0827               	movf	_bitsH+1,w
  1949     0093  00F1               	movwf	tablaHex@separacion+1
  1950     0094  0826               	movf	_bitsH,w
  1951     0095  00F0               	movwf	tablaHex@separacion
  1952     0096  120A  118A  21E7  120A  118A  	fcall	_tablaHex
  1953     009B  00F6               	movwf	??_isr
  1954     009C  01F7               	clrf	??_isr+1
  1955     009D  0876               	movf	??_isr,w
  1956     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1957     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1958     00A0  00A2               	movwf	_display1
  1959     00A1  0877               	movf	??_isr+1,w
  1960     00A2  00A3               	movwf	_display1+1
  1961     00A3                     i1l1522:
  1962                           
  1963                           ;Librerias_interrupciones.c: 101:         display2 = tablaHex(bitsL);
  1964     00A3  0825               	movf	_bitsL+1,w
  1965     00A4  00F1               	movwf	tablaHex@separacion+1
  1966     00A5  0824               	movf	_bitsL,w
  1967     00A6  00F0               	movwf	tablaHex@separacion
  1968     00A7  120A  118A  21E7  120A  118A  	fcall	_tablaHex
  1969     00AC  00F6               	movwf	??_isr
  1970     00AD  01F7               	clrf	??_isr+1
  1971     00AE  0876               	movf	??_isr,w
  1972     00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1973     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1974     00B1  00A0               	movwf	_display2
  1975     00B2  0877               	movf	??_isr+1,w
  1976     00B3  00A1               	movwf	_display2+1
  1977     00B4                     i1l1524:
  1978                           
  1979                           ;Librerias_interrupciones.c: 102:         ADIF = 0;
  1980     00B4  130C               	bcf	12,6	;volatile
  1981     00B5                     i1l1526:
  1982                           
  1983                           ;Librerias_interrupciones.c: 105:     if(T0IF){
  1984     00B5  1D0B               	btfss	11,2	;volatile
  1985     00B6  28B8               	goto	u65_21
  1986     00B7  28B9               	goto	u65_20
  1987     00B8                     u65_21:
  1988     00B8  28D2               	goto	i1l94
  1989     00B9                     u65_20:
  1990     00B9                     i1l1528:
  1991                           
  1992                           ;Librerias_interrupciones.c: 106:         RE0 = 0;
  1993     00B9  1009               	bcf	9,0	;volatile
  1994                           
  1995                           ;Librerias_interrupciones.c: 107:         RE1 = 0;
  1996     00BA  1089               	bcf	9,1	;volatile
  1997     00BB                     i1l1530:
  1998                           
  1999                           ;Librerias_interrupciones.c: 109:         if(flag == 0){
  2000     00BB  087C               	movf	_flag,w
  2001     00BC  1D03               	btfss	3,2
  2002     00BD  28BF               	goto	u66_21
  2003     00BE  28C0               	goto	u66_20
  2004     00BF                     u66_21:
  2005     00BF  28C6               	goto	i1l1536
  2006     00C0                     u66_20:
  2007     00C0                     i1l1532:
  2008                           
  2009                           ;Librerias_interrupciones.c: 110:             flag = 1;
  2010     00C0  01FC               	clrf	_flag
  2011     00C1  0AFC               	incf	_flag,f
  2012                           
  2013                           ;Librerias_interrupciones.c: 111:             RE0 = 1;
  2014     00C2  1409               	bsf	9,0	;volatile
  2015     00C3                     i1l1534:
  2016                           
  2017                           ;Librerias_interrupciones.c: 112:             PORTC = display1;
  2018     00C3  0822               	movf	_display1,w
  2019     00C4  0087               	movwf	7	;volatile
  2020                           
  2021                           ;Librerias_interrupciones.c: 113:         }
  2022     00C5  28CF               	goto	i1l1544
  2023     00C6                     i1l1536:
  2024     00C6  037C               	decf	_flag,w
  2025     00C7  1D03               	btfss	3,2
  2026     00C8  28CA               	goto	u67_21
  2027     00C9  28CB               	goto	u67_20
  2028     00CA                     u67_21:
  2029     00CA  28CF               	goto	i1l1544
  2030     00CB                     u67_20:
  2031     00CB                     i1l1538:
  2032                           
  2033                           ;Librerias_interrupciones.c: 115:             flag = 0;
  2034     00CB  01FC               	clrf	_flag
  2035     00CC                     i1l1540:
  2036                           
  2037                           ;Librerias_interrupciones.c: 116:             RE1 = 1;
  2038     00CC  1489               	bsf	9,1	;volatile
  2039     00CD                     i1l1542:
  2040                           
  2041                           ;Librerias_interrupciones.c: 117:             PORTC = display2;
  2042     00CD  0820               	movf	_display2,w
  2043     00CE  0087               	movwf	7	;volatile
  2044     00CF                     i1l1544:
  2045                           
  2046                           ;Librerias_interrupciones.c: 122:         TMR0 = 200;
  2047     00CF  30C8               	movlw	200
  2048     00D0  0081               	movwf	1	;volatile
  2049     00D1                     i1l1546:
  2050                           
  2051                           ;Librerias_interrupciones.c: 123:         T0IF = 0;
  2052     00D1  110B               	bcf	11,2	;volatile
  2053     00D2                     i1l94:
  2054     00D2  087B               	movf	??_isr+5,w
  2055     00D3  00FF               	movwf	btemp+1
  2056     00D4  087A               	movf	??_isr+4,w
  2057     00D5  008A               	movwf	10
  2058     00D6  0879               	movf	??_isr+3,w
  2059     00D7  0084               	movwf	4
  2060     00D8  0E78               	swapf	??_isr+2,w
  2061     00D9  0083               	movwf	3
  2062     00DA  0EFE               	swapf	btemp,f
  2063     00DB  0E7E               	swapf	btemp,w
  2064     00DC  0009               	retfie
  2065     00DD                     __end_of_isr:
  2066                           
  2067                           	psect	intentry
  2068     0004                     __pintentry:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2071                           
  2072     0004                     interrupt_function:
  2073     007E                     saved_w	set	btemp
  2074     0004  00FE               	movwf	btemp
  2075     0005  0E03               	swapf	3,w
  2076     0006  00F8               	movwf	??_isr+2
  2077     0007  0804               	movf	4,w
  2078     0008  00F9               	movwf	??_isr+3
  2079     0009  080A               	movf	10,w
  2080     000A  00FA               	movwf	??_isr+4
  2081     000B  087F               	movf	btemp+1,w
  2082     000C  00FB               	movwf	??_isr+5
  2083     000D  120A  118A  2824   	ljmp	_isr
  2084                           
  2085                           	psect	text10
  2086     01E7                     __ptext10:	
  2087 ;; *************** function _tablaHex *****************
  2088 ;; Defined at:
  2089 ;;		line 21 in file "Multiplex.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  separacion      2    0[COMMON] int 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      unsigned char 
  2096 ;; Registers used:
  2097 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         2       0       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0
  2106 ;;      Totals:         2       0       0       0       0
  2107 ;;Total ram usage:        2 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_isr
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     01E7                     _tablaHex:	
  2117                           ;psect for function _tablaHex
  2118                           
  2119     01E7                     i1l1372:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _tablaHex: [wreg-fsr0h+status,2+status,0]
  2122                           
  2123                           
  2124                           ;Multiplex.c: 22:     switch(separacion){
  2125     01E7  2A08               	goto	i1l1478
  2126     01E8                     i1l1374:
  2127                           
  2128                           ;Multiplex.c: 24:             return 0b00111111;
  2129     01E8  303F               	movlw	63
  2130     01E9  2A3F               	goto	i1l233
  2131     01EA                     i1l1380:
  2132                           
  2133                           ;Multiplex.c: 27:             return 0b00000110;
  2134     01EA  3006               	movlw	6
  2135     01EB  2A3F               	goto	i1l233
  2136     01EC                     i1l1386:
  2137                           
  2138                           ;Multiplex.c: 30:             return 0b01011011;
  2139     01EC  305B               	movlw	91
  2140     01ED  2A3F               	goto	i1l233
  2141     01EE                     i1l1392:
  2142                           
  2143                           ;Multiplex.c: 33:             return 0b01001111;
  2144     01EE  304F               	movlw	79
  2145     01EF  2A3F               	goto	i1l233
  2146     01F0                     i1l1398:
  2147                           
  2148                           ;Multiplex.c: 36:             return 0b01100110;
  2149     01F0  3066               	movlw	102
  2150     01F1  2A3F               	goto	i1l233
  2151     01F2                     i1l1404:
  2152                           
  2153                           ;Multiplex.c: 39:             return 0b01101101;
  2154     01F2  306D               	movlw	109
  2155     01F3  2A3F               	goto	i1l233
  2156     01F4                     i1l1410:
  2157                           
  2158                           ;Multiplex.c: 42:             return 0b01111101;
  2159     01F4  307D               	movlw	125
  2160     01F5  2A3F               	goto	i1l233
  2161     01F6                     i1l1416:
  2162                           
  2163                           ;Multiplex.c: 45:             return 0b00000111;
  2164     01F6  3007               	movlw	7
  2165     01F7  2A3F               	goto	i1l233
  2166     01F8                     i1l1422:
  2167                           
  2168                           ;Multiplex.c: 48:             return 0b01111111;
  2169     01F8  307F               	movlw	127
  2170     01F9  2A3F               	goto	i1l233
  2171     01FA                     i1l1428:
  2172                           
  2173                           ;Multiplex.c: 51:             return 0b01101111;
  2174     01FA  306F               	movlw	111
  2175     01FB  2A3F               	goto	i1l233
  2176     01FC                     i1l1434:
  2177                           
  2178                           ;Multiplex.c: 54:             return 0b01110111;
  2179     01FC  3077               	movlw	119
  2180     01FD  2A3F               	goto	i1l233
  2181     01FE                     i1l1440:
  2182                           
  2183                           ;Multiplex.c: 57:             return 0b01111100;
  2184     01FE  307C               	movlw	124
  2185     01FF  2A3F               	goto	i1l233
  2186     0200                     i1l1446:
  2187                           
  2188                           ;Multiplex.c: 60:             return 0b00111001;
  2189     0200  3039               	movlw	57
  2190     0201  2A3F               	goto	i1l233
  2191     0202                     i1l1452:
  2192                           
  2193                           ;Multiplex.c: 63:             return 0b01011110;
  2194     0202  305E               	movlw	94
  2195     0203  2A3F               	goto	i1l233
  2196     0204                     i1l1458:
  2197                           
  2198                           ;Multiplex.c: 66:             return 0b01111001;
  2199     0204  3079               	movlw	121
  2200     0205  2A3F               	goto	i1l233
  2201     0206                     i1l1464:
  2202                           
  2203                           ;Multiplex.c: 69:             return 0b01110001;
  2204     0206  3071               	movlw	113
  2205     0207  2A3F               	goto	i1l233
  2206     0208                     i1l1478:
  2207                           
